"user_id","gui_id","task_number","gui_number","nlr_query","timestamp","selected_gui_id_initial","selected_gui_id_reselected","rank_methods","ranks_initial","ranks_reselected"
"774c7102-7340-4a69-bbdf-38e926fd3c98","ea391d5c-034c-4734-bf09-cee1c1c2f733","1","1","product page","2023-07-24 13:34:35","gui_69261","gui_69261","[""NLR_SBERT"", ""NLR_S2W"", ""NLR_SBERT_S2W"", ""AFB4"", ""AFB5"", ""DFB6"", ""DFB7"", ""DFB8"", ""DFB9"", ""DFB10"", ""DFB11"", ""DFB12""]","[-1, 479, 624, -1, -1, 84, 139, 180, 195, 196, 202, 210]","[-1, 479, 624, -1, -1, 84, 139, 180, 195, 196, 202, 210]"
"36a0a106-544c-41ba-8a87-f9271ebbf589","117a851a-d372-4345-93d1-173083e5c263","1","2","product page","2023-07-24 13:42:09","gui_59872","gui_23359","[""NLR_SBERT"", ""NLR_S2W"", ""NLR_SBERT_S2W"", ""DFB4"", ""DFB5"", ""DFB6"", ""DFB7"", ""DFB8"", ""DFB9""]","[58, 24, 3, 135, 152, 182, 168, 155, 139]","[-1, 6, 168, 11, 46, 9, 14, 19, 2]"
"a28e2489-c5af-4e30-bf66-f99208fcde37","1eacb360-90eb-4276-a4e0-28330d020e73","1","3","Checkout page","2023-07-24 13:49:42","gui_69333","gui_69333","[""NLR_SBERT"", ""NLR_S2W"", ""NLR_SBERT_S2W"", ""AFB4"", ""DFB5"", ""DFB6"", ""DFB7"", ""DFB8"", ""DFB9"", ""DFB10"", ""DFB11""]","[1, 0, 0, -1, 1, 1, 0, 0, 0, 0, 0]","[1, 0, 0, -1, 1, 1, 0, 0, 0, 0, 0]"
"fa8883de-719f-4556-b2ec-eb259ac400e2","bdaf422d-d721-44e4-8c80-eb404426171a","3","1","sign up","2023-07-24 13:57:40","gui_69510","gui_69510","[""NLR_SBERT"", ""NLR_S2W"", ""NLR_SBERT_S2W"", ""AFB4"", ""AFB5"", ""DFB6"", ""DFB7"", ""DFB8"", ""DFB9"", ""DFB10""]","[95, -1, 262, -1, -1, 1, 2, 2, 1, 2]","[95, -1, 262, -1, -1, 1, 2, 2, 1, 2]"
"c04ffcd2-b9f5-4e4f-baf9-ff055e61d659","828e5bc1-dbf9-47a1-a7c0-919f7eaf95ae","3","2","user profile","2023-07-24 14:05:47","gui_64741","gui_50314","[""NLR_SBERT"", ""NLR_S2W"", ""NLR_SBERT_S2W"", ""AFB4"", ""DFB5"", ""DFB6"", ""DFB7"", ""DFB8"", ""DFB9"", ""DFB10"", ""DFB11""]","[121, -1, 326, -1, 87, 43, 45, 79, 91, 116, 125]","[230, 260, 99, -1, 17, 32, 50, 38, 46, 17, 17]"
"45486bdd-a306-4611-ab2a-b033c1b08bc8","6031ec72-b73c-4399-a614-a875b6d04dff","3","3","friends","2023-07-24 14:12:31","gui_193","gui_193","[""NLR_SBERT"", ""NLR_S2W"", ""NLR_SBERT_S2W"", ""DFB4"", ""DFB5"", ""DFB6"", ""DFB7""]","[0, 29, 0, 118, 89, 95, 103]","[0, 29, 0, 118, 89, 95, 103]"
"9f95f568-fe20-4ef1-8d18-38565ab7e388","5c63126c-d909-4531-8672-2cd06d743964","2","1","news feed","2023-07-24 15:08:25","gui_37241","gui_22914","[""NLR_SBERT"", ""NLR_S2W"", ""NLR_SBERT_S2W"", ""DFB4"", ""DFB5"", ""DFB6"", ""DFB7"", ""DFB8""]","[74, 16, 8, 6, 5, 6, 10, 4]","[566, 7, 17, 1, 1, 2, 3, 2]"
"d90dea30-a7f3-44c0-afdf-07c25ef30829","eb476d80-e1c7-467b-82fb-98457aa69174","2","2","article in news app","2023-07-24 15:19:33","gui_50663","gui_55280","[""NLR_SBERT"", ""NLR_S2W"", ""NLR_SBERT_S2W"", ""DFB4"", ""DFB5"", ""DFB6"", ""DFB7"", ""DFB8"", ""DFB9"", ""DFB10"", ""DFB11""]","[626, 135, 34, 143, 154, 156, 138, 143, 136, 126, 120]","[-1, 79, 196, 258, 43, 26, 49, 73, 72, 85, 92]"
"8ca31c27-2a96-4c9d-bf75-c4b041d3ad49","16120257-80e3-4e78-9f2c-af3d71dd5fea","2","3","comment section for news article","2023-07-24 15:29:11","gui_29062","gui_52482","[""NLR_SBERT"", ""NLR_S2W"", ""NLR_SBERT_S2W"", ""DFB4"", ""DFB5""]","[1, 15, 1, 2, 3]","[-1, 7, 182, 16, 0]"
"fcfbf74b-c077-4af1-8bdb-c56fbd8a8aff","c07d1739-d20f-4e07-a719-61f8f12b5603","3","1","create profile","2023-07-24 15:36:46","gui_67043","gui_4797","[""NLR_SBERT"", ""NLR_S2W"", ""NLR_SBERT_S2W"", ""DFB4"", ""DFB5"", ""DFB6"", ""DFB7"", ""DFB8"", ""DFB9""]","[6, 2, 1, 34, 21, 20, 21, 14, 15]","[185, 8, 8, 50, 59, 16, 18, 3, 2]"
"5eba2443-ac0c-497c-b6c9-9e849f5d96f4","b2b09115-aa7d-499a-9068-170009360da2","3","2","view of user profile","2023-07-24 15:42:17","gui_13800","gui_65801","[""NLR_SBERT"", ""NLR_S2W"", ""NLR_SBERT_S2W"", ""DFB4"", ""DFB5"", ""DFB6"", ""DFB7""]","[0, 3, 0, 54, 77, 64, 61]","[684, 38, 34, 0, 0, 0, 1]"
"2010286b-dca2-4ebf-a28d-337176063436","e483e637-b083-443c-9c5c-439423a8d8d5","3","3","address list","2023-07-24 15:49:58","gui_8090","gui_47542","[""NLR_SBERT"", ""NLR_S2W"", ""NLR_SBERT_S2W"", ""DFB4"", ""DFB5"", ""DFB6"", ""DFB7"", ""DFB8""]","[309, 2, 7, 17, 9, 18, 16, 11]","[201, 78, 30, 7, 17, 1, 2, 1]"
"4e32d6d3-2d30-442b-a8b5-a44e799b9d5d","991e0b79-53e5-468b-aabf-a16d2a0d8f8d","1","1","A product review that lists four products with its naming and price below the image","2023-07-24 16:23:05","gui_22031","gui_39425","[""NLR_SBERT"", ""NLR_S2W"", ""NLR_SBERT_S2W"", ""DFB4"", ""DFB5"", ""DFB6"", ""DFB7"", ""DFB8""]","[32, 38, 4, 62, 37, 18, 16, 14]","[348, 10, 14, 2, 4, 4, 6, 0]"
"071310c0-b11d-4daf-980a-7f7cfe6bfdb6","70afc428-de74-4884-994a-44d699393e74","1","2","Product overview for online shop","2023-07-24 16:32:05","gui_47015","gui_25967","[""NLR_SBERT"", ""NLR_S2W"", ""NLR_SBERT_S2W"", ""AFB4"", ""DFB5"", ""DFB6"", ""DFB7"", ""DFB8"", ""DFB9""]","[61, 6, 2, 1, 8, 9, 5, 5, 5]","[97, 258, 37, 121, 4, 3, 4, 7, 11]"
"34ddcd86-c600-434c-84b0-b60aa1680254","94effe6e-1b1b-4a08-b9d6-f176c6b3f6b4","1","3","Checkout page for purchase confirmation","2023-07-24 16:39:19","gui_4567","gui_37679","[""NLR_SBERT"", ""NLR_S2W"", ""NLR_SBERT_S2W"", ""DFB4"", ""DFB5"", ""DFB6"", ""DFB7"", ""DFB8""]","[26, 11, 5, 43, 19, 7, 6, 7]","[33, 5, 3, 42, 32, 1, 0, 0]"
"436db284-fba6-46ac-b700-74b111fde0c0","7cf7300d-a53f-442d-a73c-84bbc7a959dd","2","1","News page","2023-07-24 16:44:32","gui_37241","gui_22914","[""NLR_SBERT"", ""NLR_S2W"", ""NLR_SBERT_S2W"", ""DFB4"", ""DFB5"", ""DFB6"", ""DFB7"", ""DFB8"", ""DFB9"", ""DFB10"", ""DFB11"", ""DFB12""]","[26, 94, 6, 5, 1, 2, 0, 1, 2, 3, 4, 4]","[593, 131, 36, 6, 10, 10, 10, 11, 8, 8, 9, 8]"
"27a1d22d-bcd0-4311-bf4d-1bc9bae2591e","5dc11851-0555-4da2-9ee2-c726899f175d","2","2","Article news page for a single article","2023-07-24 16:50:47","gui_7471","gui_57412","[""NLR_SBERT"", ""NLR_S2W"", ""NLR_SBERT_S2W"", ""DFB4"", ""DFB5"", ""DFB6"", ""DFB7"", ""DFB8""]","[934, 18, 23, 44, 8, 8, 13, 24]","[-1, 22, 141, 41, 48, 75, 23, 0]"
"39d01473-347b-4cdd-8155-f254c522242f","4220fe9d-b29a-486d-8ef3-d3245f70c7cb","2","3","comment section","2023-07-24 16:57:00","gui_29062","gui_66390","[""NLR_SBERT"", ""NLR_S2W"", ""NLR_SBERT_S2W"", ""DFB4"", ""DFB5"", ""DFB6""]","[1, 4, 0, 32, 10, 1]","[119, 69, 28, 31, 41, 0]"
"293eaedb-a449-4d15-a15e-708e189f551a","c22b6670-c1c0-469d-be96-3ee6369e5af3","1","1","product website","2023-07-24 17:53:42","gui_7328","gui_22031","[""NLR_SBERT"", ""NLR_S2W"", ""NLR_SBERT_S2W"", ""DFB4"", ""DFB5"", ""DFB6""]","[61, 125, 16, 97, 43, 91]","[107, 7, 4, 78, 28, 8]"
"6a34ce21-3fac-4651-934e-66a61a45287f","e29695fd-0079-43dc-9901-523e751a3e0f","1","2","product detail page","2023-07-24 18:00:27","gui_47015","gui_23924","[""NLR_SBERT"", ""NLR_S2W"", ""NLR_SBERT_S2W"", ""DFB4"", ""DFB5"", ""DFB6"", ""DFB7"", ""DFB8"", ""DFB9"", ""DFB10""]","[13, 18, 1, 65, 46, 68, 55, 30, 33, 28]","[849, 119, 61, 51, 35, 10, 11, 11, 12, 0]"
"c6b7a16c-a25a-4a68-88a9-5f48fc7e6424","15a0e403-e906-4a77-8c53-9655eedbe25c","1","3","checkout page","2023-07-24 18:06:17","gui_56787","gui_56787","[""NLR_SBERT"", ""NLR_S2W"", ""NLR_SBERT_S2W"", ""DFB4"", ""DFB5""]","[0, 11, 2, 25, 12]","[0, 11, 2, 25, 12]"
"65da3a3a-3e12-45cf-a444-30517700e5f1","0e0fee74-9017-43f5-bcf2-6b5679c8b954","3","1","create new user profile","2023-07-24 18:12:01","gui_68744","gui_50499","[""NLR_SBERT"", ""NLR_S2W"", ""NLR_SBERT_S2W"", ""DFB4"", ""DFB5"", ""DFB6"", ""DFB7"", ""DFB8""]","[8, 0, 0, 10, 52, 75, 57, 17]","[405, 12, 27, 39, 0, 1, 1, 1]"
"fc7622b8-6ea1-4679-8b9f-ce3eaf97b9d8","7e6371c5-0e1f-4d89-947e-4458d247f06a","3","2","user profile page","2023-07-24 18:17:47","gui_13800","gui_50314","[""NLR_SBERT"", ""NLR_S2W"", ""NLR_SBERT_S2W"", ""DFB4"", ""DFB5"", ""DFB6"", ""DFB7"", ""DFB8"", ""DFB9""]","[2, 10, 0, 18, 31, 32, 20, 23, 31]","[363, 114, 71, 58, 51, 58, 41, 4, 14]"
"5e089027-9f22-41e3-93a7-1f8f44a83dfd","cc705c58-d996-4cda-bffe-048025add3ae","3","3","contact list","2023-07-24 18:22:34","gui_8090","gui_59279","[""NLR_SBERT"", ""NLR_S2W"", ""NLR_SBERT_S2W"", ""DFB4"", ""DFB5"", ""DFB6""]","[21, 0, 1, 21, 13, 17]","[99, 16, 11, 19, 1, 1]"
"d9852030-b411-43b7-9069-f7a0ccb54bf0","53c6cf99-1686-406e-a020-d2975a4d24f7","2","1","news app","2023-07-25 09:54:14","gui_37241","gui_22914","[""NLR_SBERT"", ""NLR_S2W"", ""NLR_SBERT_S2W"", ""DFB4"", ""DFB5"", ""DFB6"", ""DFB7"", ""DFB8"", ""DFB9"", ""DFB10"", ""DFB11""]","[8, 65, 1, 1, 1, 0, 0, 0, 0, 0, 0]","[610, 136, 29, 0, 0, 2, 2, 2, 2, 2, 3]"
"e33a6072-6ddd-42b0-ae6a-654287f5af0b","df06d64d-7f6d-4d1d-9f52-5554a3b703b5","2","2","Article view in a news app","2023-07-25 10:01:14","gui_50663","gui_5542","[""NLR_SBERT"", ""NLR_S2W"", ""NLR_SBERT_S2W"", ""DFB4"", ""DFB5"", ""DFB6"", ""DFB7"", ""DFB8""]","[190, 122, 17, 116, 81, 90, 88, 74]","[-1, 39, 149, 5, 0, 1, 3, 1]"
"06b244e5-bbcd-4260-b07c-9f8e829f21e6","914df24d-d4f9-4e04-a316-ec0fb33c9489","2","3","Comment section of a news article","2023-07-25 10:06:42","gui_29062","gui_42787","[""NLR_SBERT"", ""NLR_S2W"", ""NLR_SBERT_S2W"", ""DFB4"", ""DFB5"", ""DFB6"", ""DFB7""]","[1, 15, 1, 51, 10, 6, 3]","[98, 5, 4, 0, 0, 0, 0]"
"9fd5f4b7-2a1e-4541-bea2-647b21544f82","c6c4b804-c668-4923-b30d-409483e5b3c1","3","1","Create new user profile","2023-07-25 10:12:31","gui_68744","gui_50499","[""NLR_SBERT"", ""NLR_S2W"", ""NLR_SBERT_S2W"", ""DFB4"", ""DFB5""]","[8, 0, 0, 100, 71]","[405, 12, 27, 0, 0]"
"ad13b61d-a333-47c2-9915-1a3a7343ad23","fb871c49-627f-4bde-affc-e68f89834dc8","3","2","viewing a user profile","2023-07-25 10:16:51","gui_13800","gui_13800","[""NLR_SBERT"", ""NLR_S2W"", ""NLR_SBERT_S2W"", ""DFB4""]","[3, 3, 0, 41]","[3, 3, 0, 41]"
"05c1887b-4dcb-46ba-81cc-4f62b15afba3","6eb1cc47-d594-4a48-9c72-6053e3a25233","3","3","overview of different contacts","2023-07-25 10:20:49","gui_48378","gui_8090","[""NLR_SBERT"", ""NLR_S2W"", ""NLR_SBERT_S2W"", ""DFB4"", ""DFB5"", ""DFB6""]","[6, 0, 0, 59, 12, 22]","[14, 2, 3, 33, 3, 0]"
"5c82c021-9485-420c-b2b1-242c9e217704","d188d486-e519-41d4-890a-ab2734d54272","1","1","product overview of an online shop","2023-07-25 11:25:20","gui_32427","gui_39415","[""NLR_SBERT"", ""NLR_S2W"", ""NLR_SBERT_S2W"", ""DFB4"", ""DFB5"", ""DFB6"", ""DFB7""]","[53, 222, 16, 40, 27, 20, 21]","[228, 193, 48, 0, 1, 3, 1]"
"bde1dd0d-2913-4831-a152-564a7bfb8fe2","1e55217c-8791-4045-be0a-55c20f3da3e3","1","2","product description page of an online shop application","2023-07-25 11:33:42","gui_22747","gui_47018","[""NLR_SBERT"", ""NLR_S2W"", ""NLR_SBERT_S2W"", ""DFB4"", ""DFB5"", ""DFB6"", ""DFB7"", ""DFB8""]","[258, 6, 5, 44, 56, 44, 35, 21]","[62, 19, 4, 91, 3, 3, 5, 0]"
"c2a6fcd1-3d81-40db-9524-62de0b48ab60","d42c3cba-430b-438a-bc37-8ee85ebc194e","1","3","checkout page to buy a product","2023-07-25 11:40:58","gui_69333","gui_1109","[""NLR_SBERT"", ""NLR_S2W"", ""NLR_SBERT_S2W"", ""DFB4"", ""DFB5"", ""DFB6"", ""DFB7""]","[5, 2, 2, 17, 17, 14, 8]","[1, -1, 250, 3, 42, 2, 3]"
"926a4a6e-91f8-4a95-88b1-0b9ba222b33b","134ed8aa-026e-4177-9c3c-77b122a0082b","2","1","A news overview page","2023-07-25 12:00:14","gui_37241","gui_24019","[""NLR_SBERT"", ""NLR_S2W"", ""NLR_SBERT_S2W"", ""DFB4"", ""DFB5"", ""DFB6"", ""DFB7"", ""DFB8""]","[37, 70, 4, 6, 1, 2, 2, 5]","[81, 143, 17, 35, 25, 31, 16, 0]"
"43ef7160-03e1-4779-b334-5656db71cbba","52116b3e-1295-4020-aa0a-f333bd03a77e","2","2","The page of a news article","2023-07-25 12:06:28","gui_23825","gui_61877","[""NLR_SBERT"", ""NLR_S2W"", ""NLR_SBERT_S2W"", ""DFB4"", ""DFB5"", ""DFB6"", ""DFB7"", ""DFB8""]","[972, 42, 39, 0, 0, 0, 0, 3]","[174, 269, 67, 75, 1, 1, 1, 0]"
