"user_id","gui_id","task_number","gui_number","nlr_query","timestamp","selected_gui_id_initial","selected_gui_id_reselected","rank_methods","ranks_initial","ranks_reselected"
"35621d16-e7a3-459d-a9a8-0c4350877bc9","d172abbd-8b42-4cc5-b8db-fb5386be6222","2","3","A comment section related to a news article","2023-07-25 12:12:34","gui_29062","gui_29062","[""NLR_SBERT"", ""NLR_S2W"", ""NLR_SBERT_S2W"", ""DFB4"", ""DFB5"", ""DFB6"", ""DFB7""]","[1, 12, 2, 15, 3, 2, 2]","[1, 12, 2, 15, 3, 2, 2]"
"15fa89cf-b61e-48c7-a062-65660810a117","10e34a88-584d-44ed-8507-25caa1a15fff","1","1","e commerce product page","2023-07-25 13:52:19","gui_4331","gui_4238","[""NLR_SBERT"", ""NLR_S2W"", ""NLR_SBERT_S2W"", ""DFB4"", ""DFB5""]","[239, 33, 17, 72, 80]","[985, 54, 59, 144, 1]"
"8662202c-7bec-4a6b-95a8-d43930c9e5d3","bda12fb8-90b9-4004-a466-575a1194ed32","1","2","create a product detail page, with details on one product only.  Features are required: an option to scroll many pictures of that product.","2023-07-25 14:02:43","gui_23888","gui_62337","[""NLR_SBERT"", ""NLR_S2W"", ""NLR_SBERT_S2W"", ""DFB4"", ""DFB5"", ""DFB6"", ""DFB7"", ""DFB8""]","[407, 398, 55, 128, 96, 111, 116, 127]","[685, 21, 24, 59, 19, 4, 3, 3]"
"da6d6509-6041-4e44-8ef1-c6416c1fd28b","1581d817-53e0-4015-ba02-5b16f47f1d2d","1","3","checkout page for an online marketplace app","2023-07-25 14:10:05","gui_37679","gui_4567","[""NLR_SBERT"", ""NLR_S2W"", ""NLR_SBERT_S2W"", ""DFB4"", ""DFB5"", ""DFB6"", ""DFB7""]","[102, 0, 0, 9, 6, 3, 0]","[196, 141, 24, 2, 1, 2, 11]"
"b5ce7d6a-40d6-4ed6-bea1-2a79148b692f","0b8b88e3-3a12-4f9d-b13b-1bce6fd58e35","3","1","online form for personal details","2023-07-25 14:16:47","gui_11648","gui_11840","[""NLR_SBERT"", ""NLR_S2W"", ""NLR_SBERT_S2W"", ""DFB4"", ""DFB5"", ""DFB6"", ""DFB7"", ""DFB8""]","[30, 41, 7, 108, 106, 105, 78, 72]","[21, 240, 22, 39, 86, 54, 39, 4]"
"800926f2-d73f-4a5a-9d4a-2c0e11a31b8c","90eab0f5-c080-4aa2-8fb9-5beabc55aaa8","3","2","User profile or your details page","2023-07-25 14:23:30","gui_13800","gui_62147","[""NLR_SBERT"", ""NLR_S2W"", ""NLR_SBERT_S2W"", ""DFB4"", ""DFB5"", ""DFB6"", ""DFB7"", ""DFB8"", ""DFB9"", ""DFB10""]","[4, 13, 0, 22, 37, 41, 37, 21, 23, 22]","[763, 25, 31, 20, 27, 42, 35, 34, 25, 28]"
"e469e2c8-b687-4cd5-af71-dc788eb6ec7f","b583859f-775e-483f-b9a1-3858767219a0","3","3","A my friends, or contacts page for a social media app","2023-07-25 14:30:34","gui_32716","gui_44966","[""NLR_SBERT"", ""NLR_S2W"", ""NLR_SBERT_S2W"", ""AFB4"", ""DFB5"", ""DFB6""]","[499, 0, 5, 0, 0, 0]","[321, 34, 24, 18, 49, 44]"
"893801e8-ab9b-4148-af4d-e80f312a09d7","ae852293-f41f-49ba-8f50-d50958ab573c","2","1","News","2023-07-25 15:23:13","gui_22914","gui_61765","[""NLR_SBERT"", ""NLR_S2W"", ""NLR_SBERT_S2W"", ""DFB4"", ""DFB5"", ""DFB6"", ""DFB7"", ""DFB8"", ""DFB9"", ""DFB10"", ""DFB11""]","[7, 196, 19, 3, 2, 8, 5, 2, 2, 2, 3]","[400, 0, 4, 115, 120, 119, 134, 92, 47, 47, 30]"
"76836e84-c6e5-462b-be40-8dc44e236681","f23a881a-4e40-47e7-b693-64d72392c2d3","2","2","Article","2023-07-25 15:36:05","gui_61881","gui_47757","[""NLR_SBERT"", ""NLR_S2W"", ""NLR_SBERT_S2W"", ""DFB4"", ""DFB5"", ""DFB6"", ""DFB7"", ""DFB8"", ""DFB9""]","[73, 7, 1, 64, 70, 49, 31, 24, 17]","[278, 279, 80, 3, 2, 1, 0, 0, 0]"
"ce860717-89b8-419b-821a-9dd9ed2fc335","f4d900e1-0780-4d92-a57d-e37e1f161e08","2","3","Comments","2023-07-25 15:44:18","gui_29075","gui_29075","[""NLR_SBERT"", ""NLR_S2W"", ""NLR_SBERT_S2W"", ""DFB4"", ""DFB5"", ""DFB6"", ""DFB7"", ""DFB8"", ""DFB9""]","[0, 2, 0, 10, 1, 1, 9, 4, 2]","[0, 2, 0, 10, 1, 1, 9, 4, 2]"
"5d7a695f-0af0-44b6-bf65-de2014bccc59","6d3d786d-be2f-4220-83ac-925215c2386d","3","1","Create New User Profile","2023-07-25 15:54:10","gui_15930","gui_66860","[""NLR_SBERT"", ""NLR_S2W"", ""NLR_SBERT_S2W"", ""DFB4"", ""DFB5"", ""DFB6"", ""DFB7"", ""DFB8"", ""DFB9"", ""DFB10"", ""DFB11""]","[27, 11, 6, 145, 102, 127, 43, 50, 33, 37, 43]","[303, 76, 54, 62, 113, 91, 103, 73, 80, 47, 19]"
"f22be4a7-6fcc-44d3-8200-c283fbf85470","f26aa814-d6ed-4f98-8eb1-435897bdffe6","3","2","User Profile","2023-07-25 16:02:35","gui_13800","gui_41183","[""NLR_SBERT"", ""NLR_S2W"", ""NLR_SBERT_S2W"", ""DFB4"", ""DFB5"", ""DFB6"", ""DFB7"", ""DFB8"", ""DFB9""]","[62, 6, 2, 35, 43, 39, 39, 48, 49]","[275, 611, 144, 34, 0, 0, 28, 1, 3]"
"59249dba-ac0f-45e7-9194-e8f5d45ce4c7","950cd8ba-6df4-4912-a3f6-508739be094a","3","3","Contacts","2023-07-25 16:10:46","gui_8090","gui_8090","[""NLR_SBERT"", ""NLR_S2W"", ""NLR_SBERT_S2W"", ""DFB4"", ""DFB5"", ""DFB6"", ""DFB7"", ""DFB8""]","[9, 3, 1, 42, 26, 24, 16, 10]","[9, 3, 1, 42, 26, 24, 16, 10]"
"3d3fdd9d-f2f3-422b-9e75-e79dd3531c23","00cbdd5f-a63b-4bb6-a3e0-c64e730e0821","1","1","a tiled interface with product images along with name and price","2023-07-25 16:42:54","gui_22031","gui_32429","[""NLR_SBERT"", ""NLR_S2W"", ""NLR_SBERT_S2W"", ""DFB4"", ""DFB5""]","[9, 28, 1, 12, 8]","[59, 13, 4, 4, 0]"
"de4388ae-e590-493f-a923-dd844a8817d5","7ef7566a-9dc3-4ed6-9af6-f4db99578821","1","2","product page with details and price","2023-07-25 16:50:57","gui_22747","gui_59872","[""NLR_SBERT"", ""NLR_S2W"", ""NLR_SBERT_S2W""]","[115, 53, 15]","[22, 8, 2]"
"f0c82b49-5337-44e4-a74a-1f1430319f73","881a1840-c381-4b39-8173-2bd763969e2b","1","3","checkout with itemized products and total amount","2023-07-25 16:56:30","gui_56787","gui_56787","[""NLR_SBERT"", ""NLR_S2W"", ""NLR_SBERT_S2W""]","[5, 4, 1]","[5, 4, 1]"
"dc1d78d2-1fbe-4bbb-a20f-d7146f592c80","6cc94cf2-a2cd-4afd-aea7-10e1810f81e1","2","1","overview of current news articles","2023-07-25 17:01:33","gui_24019","gui_24019","[""NLR_SBERT"", ""NLR_S2W"", ""NLR_SBERT_S2W""]","[6, 73, 1]","[6, 73, 1]"
"e0b0826d-692f-44d6-8138-111ba6e9cb13","2fbafd99-9a5e-4e1d-93f0-b79d61df8f0d","2","2","news article","2023-07-25 17:05:59","gui_61881","gui_61881","[""NLR_SBERT"", ""NLR_S2W"", ""NLR_SBERT_S2W""]","[85, 31, 8]","[85, 31, 8]"
"7ded5a26-b477-4cdf-95e4-0fcb8e0b9ffa","a9ccaaca-a0b6-4af7-abfa-68bcddcc4c0f","2","3","comment section for a news article","2023-07-25 17:10:19","gui_29075","gui_29075","[""NLR_SBERT"", ""NLR_S2W"", ""NLR_SBERT_S2W""]","[8, 9, 2]","[8, 9, 2]"
"1fe28617-e5cf-4f32-8813-9425455d5b7e","75e0421c-1296-4975-94d1-b7e315afbfad","2","1","news feed page with abstract and image","2023-07-25 18:01:20","gui_37241","gui_32835","[""NLR_SBERT"", ""NLR_S2W"", ""NLR_SBERT_S2W"", ""DFB4"", ""DFB5"", ""DFB6"", ""DFB7"", ""DFB8""]","[348, 25, 12, 5, 32, 20, 8, 10]","[-1, 13, 109, 158, 16, 3, 3, 5]"
"58e9bd16-af7e-49fd-b09d-f8f22a49e5dd","bf97ab88-0f63-4b42-91ce-4ed402df2e12","2","2","detail page for news article with image, title and text","2023-07-25 18:11:37","gui_52849","gui_52849","[""NLR_SBERT"", ""NLR_S2W"", ""NLR_SBERT_S2W"", ""AFB4""]","[-1, 18, 96, 3]","[-1, 18, 96, 3]"
"8e60d209-6ac8-4d80-9a28-7ce29cb32112","973c8627-d10f-4d11-9171-54eea6278a1f","2","3","A list of comments with username, profile picture and text","2023-07-25 18:17:06","gui_29075","gui_53554","[""NLR_SBERT"", ""NLR_S2W"", ""NLR_SBERT_S2W"", ""DFB4""]","[4, 3, 0, 1]","[-1, 9, 283, 0]"
"c9180992-2cb1-44ef-ab85-9898deaf4b11","83234449-552f-405e-8d7d-19de9e9ad916","3","1","create profile page for user","2023-07-25 18:22:48","gui_68744","gui_2835","[""NLR_SBERT"", ""NLR_S2W"", ""NLR_SBERT_S2W"", ""DFB4"", ""DFB5"", ""DFB6"", ""DFB7"", ""DFB8"", ""DFB9""]","[1, 0, 0, 20, 24, 16, 6, 6, 5]","[55, 48, 14, 6, 0, 0, 0, 2, 0]"
"dcc42bc9-cbbe-4a45-b3d0-22e810fe1b57","5e62a1b0-8bdb-43ba-948d-4720a5d5c4c8","3","3","contact list","2023-07-25 18:31:24","gui_13667","gui_59279","[""NLR_SBERT"", ""NLR_S2W"", ""NLR_SBERT_S2W"", ""DFB4"", ""DFB5""]","[10, 5, 2, 9, 1]","[99, 16, 11, 2, 2]"
"18102ea1-4e5e-445b-b700-8bc28a3d1b2e","1385d42b-2190-4d14-8903-a64d4c2c3a39","3","2","user profile","2023-07-25 18:37:39","gui_1065","gui_43104","[""NLR_SBERT"", ""NLR_S2W"", ""NLR_SBERT_S2W"", ""AFB4"", ""DFB5"", ""DFB6""]","[21, 501, 70, 0, 3, 12]","[-1, 95, 337, 10, 13, 2]"
"4f33164b-66cc-4d7e-a7c2-1294e2487bf2","56b1e9c6-8137-42d0-b440-1c8ae8e0187c","1","1","fashion product overview","2023-07-26 10:03:56","gui_22031","gui_39397","[""NLR_SBERT"", ""NLR_S2W"", ""NLR_SBERT_S2W"", ""DFB4"", ""DFB5"", ""DFB6"", ""DFB7"", ""DFB8"", ""DFB9""]","[32, 19, 3, 5, 8, 3, 1, 2, 3]","[573, 154, 150, 24, 22, 16, 14, 18, 4]"
"37bf3fe5-b278-45ae-b25a-629ce4156636","808a0a7a-69e7-4b2d-95af-a65305f30728","1","2","product details fashion","2023-07-26 10:12:13","gui_22747","gui_22747","[""NLR_SBERT"", ""NLR_S2W"", ""NLR_SBERT_S2W"", ""DFB4"", ""DFB5"", ""DFB6"", ""DFB7"", ""DFB8"", ""DFB9"", ""DFB10""]","[1, 13, 0, 53, 37, 21, 26, 14, 15, 16]","[1, 13, 0, 53, 37, 21, 26, 14, 15, 16]"
"cd454ab2-3bed-4c4a-b5b1-293fc24989fd","2f5a0a20-95f4-4b72-b55c-7c7fabf6277f","1","3","checkout shop","2023-07-26 10:22:04","gui_69333","gui_69333","[""NLR_SBERT"", ""NLR_S2W"", ""NLR_SBERT_S2W"", ""DFB4"", ""DFB5"", ""DFB6"", ""DFB7"", ""DFB8""]","[59, 0, 0, 89, 44, 6, 3, 2]","[59, 0, 0, 89, 44, 6, 3, 2]"
"3643f49a-34f9-472e-aad0-b205213aaee4","9759f300-b042-4dfd-93ab-f1ad609c7260","2","1","news list overview","2023-07-26 10:30:32","gui_24019","gui_24019","[""NLR_SBERT"", ""NLR_S2W"", ""NLR_SBERT_S2W"", ""DFB4"", ""DFB5"", ""DFB6"", ""DFB7"", ""DFB8"", ""DFB9"", ""DFB10""]","[4, 36, 0, 23, 21, 24, 19, 20, 22, 22]","[4, 36, 0, 23, 21, 24, 19, 20, 22, 22]"
"1f012000-4f4f-4797-b279-2810a1f7f515","9d218684-5bc2-4aa6-9a78-6d8a5e3c8ae8","2","2","news article details","2023-07-26 10:37:58","gui_23825","gui_55917","[""NLR_SBERT"", ""NLR_S2W"", ""NLR_SBERT_S2W"", ""DFB4"", ""DFB5"", ""DFB6"", ""DFB7""]","[105, 2, 3, 29, 61, 69, 83]","[79, 171, 40, 26, 13, 2, 3]"
"451f0228-4807-4871-98a2-9103691337ad","36cde9c6-09a3-4da7-a3f3-da64e6b2e239","2","3","comment section for news article","2023-07-26 10:46:12","gui_29062","gui_53554","[""NLR_SBERT"", ""NLR_S2W"", ""NLR_SBERT_S2W"", ""DFB4"", ""DFB5"", ""DFB6"", ""DFB7""]","[1, 15, 1, 15, 4, 4, 1]","[-1, 6, 181, 95, 1, 0, 0]"
"c6b7bcdb-b7ed-4ef7-8ba6-05c96a909980","7dbef48c-773a-44c0-bedf-b3c256dfacb6","1","1","Grid view of products","2023-07-26 17:58:55","gui_7334","gui_7334","[""NLR_SBERT"", ""NLR_S2W"", ""NLR_SBERT_S2W"", ""DFB4"", ""DFB5"", ""DFB6"", ""DFB7"", ""DFB8""]","[18, 22, 1, 40, 71, 68, 59, 62]","[18, 22, 1, 40, 71, 68, 59, 62]"
"b79e6d44-9cfb-471e-b8f2-61e16943843a","7896f8a1-3fac-4c0a-8e12-89ab832c770c","1","2","Detailed product summary","2023-07-26 18:07:18","gui_22734","gui_22734","[""NLR_SBERT"", ""NLR_S2W"", ""NLR_SBERT_S2W"", ""DFB4"", ""DFB5"", ""DFB6"", ""DFB7"", ""DFB8"", ""DFB9"", ""DFB10""]","[6, 127, 2, 36, 35, 28, 22, 23, 17, 16]","[6, 127, 2, 36, 35, 28, 22, 23, 17, 16]"
"0998353f-5148-4a7c-bd5c-733a80ba4e84","c1ef2361-bf5c-4b9c-a549-53716e1af826","1","3","Checkout","2023-07-26 18:17:12","gui_4567","gui_4567","[""NLR_SBERT"", ""NLR_S2W"", ""NLR_SBERT_S2W"", ""AFB4"", ""DFB5"", ""DFB6"", ""DFB7"", ""DFB8"", ""DFB9""]","[1, 1, 1, 1, 3, 0, 0, 0, 0]","[1, 1, 1, 1, 3, 0, 0, 0, 0]"
"71d7ece6-09f1-44ef-846f-74712f9f94ef","b1e806be-1220-46e0-a08e-7717701153a3","3","1","Create Profile","2023-07-26 18:23:39","gui_10280","gui_10280","[""NLR_SBERT"", ""NLR_S2W"", ""NLR_SBERT_S2W"", ""DFB4"", ""DFB5"", ""DFB6"", ""DFB7"", ""DFB8"", ""DFB9""]","[46, 3, 4, 72, 77, 70, 81, 78, 60]","[46, 3, 4, 72, 77, 70, 81, 78, 60]"
"27c8035f-e076-4301-93e7-b159e7c84a2e","3d04b5b2-6648-4a21-a802-cd4b4992218b","3","2","User Profile Details","2023-07-26 18:29:05","gui_2835","gui_2835","[""NLR_SBERT"", ""NLR_S2W"", ""NLR_SBERT_S2W"", ""DFB4"", ""DFB5"", ""DFB6"", ""DFB7""]","[3, 21, 0, 4, 6, 6, 6]","[3, 21, 0, 4, 6, 6, 6]"
"de5b2989-fbed-4236-bb06-f5b96282af30","1669fc78-a03f-49e6-a5a1-27f512842646","3","3","Profiles list","2023-07-26 18:35:39","gui_47170","gui_47170","[""NLR_SBERT"", ""NLR_S2W"", ""NLR_SBERT_S2W"", ""DFB4""]","[60, 45, 10, 36]","[60, 45, 10, 36]"
